game_num,away_team,home_team,away_score,home_score
659,OKC,HOU,3,2
660,SFN,SDT,4,3
661,KCM,LAP,4,1
662,PIT,WAS,6,2
663,BKN,NYC,2,1
664,DET,BOS,2,3
665,PHI,CLE,3,4
666,SDT,CHR,5,1
667,LAP,HOU,2,4
668,OAK,SFN,1,4
669,KCM,OKC,2,1
670,PIT,WAS,3,2
671,BKN,NYC,1,2
672,DET,BOS,5,0
673,PHI,CLE,2,4
674,SDT,CHR,3,5
675,LAP,HOU,0,4
676,OAK,SFN,0,3
677,KCM,OKC,8,1
678,PIT,WAS,2,4
679,BKN,NYC,5,3
680,DET,BOS,3,1
681,PHI,CLE,2,1
682,SDT,CHR,5,4
683,LAP,HOU,6,2
684,OAK,SFN,2,5
685,KCM,OKC,1,5
686,CLE,NYC,0,6
687,WAS,BOS,1,4
688,KCM,HOU,1,2
689,OKC,LAP,4,1
690,CLE,NYC,4,1
691,DET,PIT,2,11
692,WAS,BOS,1,4
693,BKN,PHI,2,5
694,SFN,CHR,0,4
695,KCM,HOU,1,5
696,OAK,SDT,2,6
697,OKC,LAP,3,1
698,CLE,NYC,3,1
699,DET,PIT,6,3
700,WAS,BOS,3,5
701,BKN,PHI,11,1
702,SFN,CHR,6,3
703,KCM,HOU,2,3
704,OAK,SDT,4,5
705,OKC,LAP,2,5
706,CLE,NYC,1,7
707,DET,PIT,2,1
708,WAS,BOS,2,1
709,BKN,PHI,3,4
710,SFN,CHR,5,2
711,KCM,HOU,0,6
712,OAK,SDT,4,6
713,OKC,LAP,3,4
714,PIT,BKN,0,3
715,BOS,CLE,3,4
716,DET,PHI,6,1
717,CHR,HOU,3,1
718,SDT,LAP,5,1
719,SFN,KCM,0,3
720,NYC,WAS,1,7
721,PIT,BKN,4,6
722,BOS,CLE,1,2
723,DET,PHI,0,2
724,CHR,HOU,5,1
725,SDT,LAP,1,5
726,SFN,KCM,1,2
727,OKC,OAK,1,3
728,NYC,WAS,2,1
729,PIT,BKN,3,4
730,BOS,CLE,4,1
731,DET,PHI,1,6
732,CHR,HOU,5,4
733,SDT,LAP,0,2
734,SFN,KCM,3,5
735,OKC,OAK,6,1
736,NYC,WAS,3,0
737,PIT,BKN,2,5
738,BOS,CLE,4,3
739,DET,PHI,5,0
740,CHR,HOU,10,1
741,SDT,LAP,6,0
742,SFN,KCM,2,5
743,OKC,OAK,7,2
744,HOU,WAS,2,5
745,CHR,NYC,3,1
746,SDT,BKN,1,3
747,KCM,BOS,3,1
748,OKC,DET,2,4
749,OAK,PHI,3,2
750,HOU,WAS,2,5
751,CHR,NYC,4,2
752,LAP,PIT,0,3
753,SDT,BKN,4,2
754,KCM,BOS,1,5
755,SFN,CLE,1,2
756,OKC,DET,2,3
757,OAK,PHI,5,1
758,HOU,WAS,8,0
759,CHR,NYC,0,8
760,LAP,PIT,1,4
761,SDT,BKN,3,5
762,KCM,BOS,0,1
763,SFN,CLE,0,8
764,OKC,DET,0,5
765,OAK,PHI,4,5
766,LAP,PIT,1,2
767,SFN,CLE,0,2
768,CHR,WAS,6,2
769,HOU,NYC,5,1
770,SDT,PIT,1,2
771,LAP,BKN,1,3
772,SFN,BOS,2,6
773,KCM,CLE,3,2
774,OAK,DET,5,3
775,OKC,PHI,5,1
776,CHR,WAS,8,0
777,HOU,NYC,5,1
778,SDT,PIT,12,4
779,LAP,BKN,2,4
780,SFN,BOS,2,1
781,KCM,CLE,1,2
782,OAK,DET,1,2
783,OKC,PHI,4,1
784,CHR,WAS,0,1
785,HOU,NYC,2,5
786,SDT,PIT,3,5
787,LAP,BKN,4,1
788,SFN,BOS,0,3
789,KCM,CLE,4,1
790,OAK,DET,2,1
791,OKC,PHI,1,6
792,PHI,NYC,0,4
793,PIT,BOS,2,3
794,BKN,CLE,2,3
795,WAS,DET,1,2
796,SDT,SFN,4,1
797,LAP,KCM,8,0
798,CHR,OAK,6,1
799,HOU,OKC,6,3
800,PHI,NYC,2,1
801,PIT,BOS,2,4
802,BKN,CLE,5,3
803,WAS,DET,4,0
804,SDT,SFN,0,7
805,LAP,KCM,1,8
806,CHR,OAK,6,2
807,HOU,OKC,4,3
808,PHI,NYC,3,4
809,PIT,BOS,1,5
810,BKN,CLE,0,2
811,WAS,DET,1,3
812,SDT,SFN,6,3
813,LAP,KCM,5,1
814,CHR,OAK,0,9
815,HOU,OKC,3,1
816,CLE,PIT,1,2
817,BKN,BOS,1,5
818,NYC,DET,2,0
819,OKC,CHR,0,7
820,KCM,SDT,4,3
821,LAP,SFN,4,5
822,CLE,PIT,3,2
823,BKN,BOS,4,5
824,NYC,DET,1,5
825,WAS,PHI,4,3
826,OKC,CHR,3,1
827,OAK,HOU,1,2
828,KCM,SDT,5,2
829,LAP,SFN,1,9
830,CLE,PIT,0,3
831,BKN,BOS,3,4
832,NYC,DET,1,2
833,WAS,PHI,1,7
834,OKC,CHR,1,3
835,OAK,HOU,3,1
836,KCM,SDT,4,5
837,LAP,SFN,0,2
838,CLE,PIT,1,4
839,BKN,BOS,5,4
840,NYC,DET,7,1
841,WAS,PHI,3,5
842,OKC,CHR,7,2
843,OAK,HOU,0,2
844,KCM,SDT,0,3
845,LAP,SFN,1,7
846,WAS,BKN,3,1
847,BOS,PHI,1,3
848,CHR,LAP,2,5
849,OKC,SFN,0,5
850,KCM,OAK,6,2
851,NYC,PIT,1,3
852,WAS,BKN,2,5
853,DET,CLE,7,4
854,BOS,PHI,2,5
855,HOU,SDT,2,3
856,CHR,LAP,2,1
857,OKC,SFN,6,1
858,KCM,OAK,4,2
859,NYC,PIT,1,4
860,WAS,BKN,4,2
861,DET,CLE,2,1
862,BOS,PHI,2,3
863,HOU,SDT,0,2
864,CHR,LAP,2,1
865,OKC,SFN,2,3
866,KCM,OAK,5,2
867,NYC,PIT,3,5
868,DET,CLE,6,2
869,HOU,SDT,0,4
870,KCM,OAK,0,3
871,KCM,WAS,0,2
872,SFN,NYC,5,2
873,OKC,PIT,2,4
874,OAK,BKN,3,5
875,HOU,BOS,1,3
876,CHR,CLE,5,1
877,LAP,DET,4,0
878,SDT,PHI,0,8
879,KCM,WAS,5,1
880,SFN,NYC,3,4
881,OKC,PIT,2,1
882,OAK,BKN,1,2
883,HOU,BOS,2,1
884,CHR,CLE,13,3
885,LAP,DET,6,4
886,SDT,PHI,1,4
887,KCM,WAS,5,1
888,SFN,NYC,7,1
889,OKC,PIT,3,1
890,OAK,BKN,0,4
891,HOU,BOS,2,1
892,CHR,CLE,3,4
893,LAP,DET,1,4
894,SDT,PHI,3,11
895,CLE,HOU,1,2
896,PHI,LAP,1,3
897,WAS,SFN,5,3
898,PIT,OAK,2,1
899,BKN,OKC,2,1
900,BOS,CHR,4,2
901,CLE,HOU,2,4
902,DET,SDT,5,1
903,PHI,LAP,3,1
904,WAS,SFN,0,3
905,NYC,KCM,1,2
906,PIT,OAK,4,1
907,BKN,OKC,2,3
908,BOS,CHR,1,5
909,CLE,HOU,4,2
910,DET,SDT,1,5
911,PHI,LAP,5,3
912,WAS,SFN,1,2
913,NYC,KCM,4,1
914,PIT,OAK,1,0
915,BKN,OKC,7,1
916,BOS,CHR,3,11
917,DET,SDT,2,5
918,NYC,KCM,0,5
919,PHI,CHR,2,3
920,DET,HOU,5,2
921,NYC,SDT,5,4
922,WAS,LAP,1,5
923,BKN,SFN,1,3
924,PIT,KCM,2,5
925,CLE,OAK,0,2
926,BOS,OKC,0,2
927,PHI,CHR,0,7
928,DET,HOU,2,3
929,NYC,SDT,3,1
930,WAS,LAP,1,2
931,BKN,SFN,0,4
932,PIT,KCM,2,5
933,CLE,OAK,5,2
934,BOS,OKC,7,0
935,PHI,CHR,3,1
936,DET,HOU,3,6
937,NYC,SDT,2,4
938,WAS,LAP,8,2
939,BKN,SFN,1,7
940,PIT,KCM,0,6
941,CLE,OAK,2,4
942,BOS,OKC,1,3
943,BOS,NYC,2,3
944,PHI,PIT,1,5
945,DET,BKN,0,7
946,KCM,CHR,0,1
947,SFN,HOU,1,5
948,CLE,WAS,0,4
949,BOS,NYC,2,1
950,PHI,PIT,0,2
951,DET,BKN,3,1
952,KCM,CHR,1,6
953,SFN,HOU,2,1
954,OAK,LAP,4,5
955,SDT,OKC,4,1
956,CLE,WAS,0,1
957,BOS,NYC,2,5
958,PHI,PIT,6,5
959,DET,BKN,4,1
960,KCM,CHR,3,5
961,SFN,HOU,0,3
962,OAK,LAP,1,5
963,SDT,OKC,4,2
964,CLE,WAS,5,1
965,PHI,BKN,2,3
966,PIT,DET,7,0
967,OAK,LAP,4,3
968,CHR,SFN,3,4
969,SDT,OKC,6,3
970,BOS,WAS,0,5
971,PHI,BKN,0,8
972,NYC,CLE,5,1
973,PIT,DET,2,0
974,OAK,SDT,7,6
975,CHR,SFN,2,1
976,HOU,KCM,5,1
977,LAP,OKC,3,2
978,BOS,WAS,1,2
979,PHI,BKN,0,2
980,NYC,CLE,4,3
981,PIT,DET,1,3
982,OAK,SDT,4,1
983,CHR,SFN,5,1
984,HOU,KCM,0,3
985,LAP,OKC,0,4
986,BOS,WAS,2,4
987,PHI,BKN,1,7
988,NYC,CLE,6,1
989,PIT,DET,0,2
990,OAK,SDT,1,2
991,CHR,SFN,6,2
992,HOU,KCM,3,4
993,LAP,OKC,4,3
994,NYC,WAS,4,3
995,BKN,PIT,3,2
996,CLE,BOS,5,0
997,DET,PHI,2,1
998,HOU,CHR,1,7
999,LAP,SDT,5,1
1000,SFN,KCM,2,1
1001,OKC,OAK,0,3
1002,NYC,WAS,4,1
1003,BKN,PIT,4,2
1004,CLE,BOS,4,5
1005,DET,PHI,0,2
1006,HOU,CHR,5,0
1007,LAP,SDT,2,4
1008,SFN,KCM,1,7
1009,OKC,OAK,3,1
1010,NYC,WAS,1,2
1011,BKN,PIT,5,1
1012,CLE,BOS,7,1
1013,DET,PHI,3,8
1014,HOU,CHR,5,2
1015,LAP,SDT,1,7
1016,SFN,KCM,1,0
1017,OKC,OAK,7,1
1018,PIT,WAS,2,3
1019,BKN,NYC,1,2
1020,DET,BOS,4,1
1021,PHI,CLE,4,0
1022,SDT,CHR,1,5
1023,LAP,HOU,4,3
1024,OAK,SFN,4,1
1025,PIT,WAS,2,3
1026,BKN,NYC,4,0
1027,DET,BOS,2,4
1028,PHI,CLE,4,6
1029,SDT,CHR,2,3
1030,LAP,HOU,1,2
1031,OAK,SFN,4,0
1032,KCM,OKC,5,2
1033,PIT,WAS,0,2
1034,BKN,NYC,1,3
1035,DET,BOS,3,4
1036,PHI,CLE,2,1
1037,SDT,CHR,7,1
1038,LAP,HOU,3,4
1039,OAK,SFN,4,0
1040,KCM,OKC,0,3
1041,PIT,WAS,3,2
1042,BKN,NYC,1,6
1043,DET,BOS,4,6
1044,PHI,CLE,2,1
1045,SDT,CHR,1,4
1046,LAP,HOU,3,6
1047,OAK,SFN,5,3
1048,KCM,OKC,5,0
1049,WAS,SDT,0,5
1050,NYC,LAP,5,1
1051,BOS,OAK,5,3
1052,DET,CHR,4,3
1053,PHI,HOU,4,5
1054,WAS,SDT,1,3
1055,NYC,LAP,6,7
1056,PIT,SFN,4,1
1057,BKN,KCM,0,2
1058,BOS,OAK,2,5
1059,CLE,OKC,4,1
1060,DET,CHR,4,3
1061,PHI,HOU,3,2
1062,WAS,SDT,3,5
1063,NYC,LAP,2,3
1064,PIT,SFN,2,0
1065,BKN,KCM,4,2
1066,BOS,OAK,9,2
1067,CLE,OKC,2,4
1068,DET,CHR,0,3
1069,PHI,HOU,3,1
1070,PIT,SFN,1,2
1071,BKN,KCM,0,4
1072,CLE,OKC,2,4
1073,PIT,CHR,7,5
1074,BKN,HOU,2,4
1075,BOS,SDT,2,6
1076,CLE,LAP,1,4
1077,DET,SFN,2,1
1078,PHI,KCM,4,0
1079,WAS,OAK,4,2
1080,NYC,OKC,3,2
1081,PIT,CHR,2,3
1082,BKN,HOU,1,3
1083,BOS,SDT,2,1
1084,CLE,LAP,2,5
1085,DET,SFN,0,3
1086,PHI,KCM,4,2
1087,WAS,OAK,2,1
1088,NYC,OKC,0,3
1089,PIT,CHR,2,3
1090,BKN,HOU,2,3
1091,BOS,SDT,3,4
1092,CLE,LAP,4,3
1093,DET,SFN,6,5
1094,PHI,KCM,9,3
1095,WAS,OAK,5,2
1096,NYC,OKC,8,0
1097,OAK,NYC,0,3
1098,HOU,PIT,1,3
1099,LAP,BOS,5,3
1100,SDT,CLE,0,5
1101,SFN,PHI,4,0
1102,OKC,WAS,3,1
1103,OAK,NYC,2,0
1104,HOU,PIT,1,5
1105,CHR,BKN,3,7
1106,LAP,BOS,5,1
1107,SDT,CLE,0,2
1108,KCM,DET,1,4
1109,SFN,PHI,3,5
1110,OKC,WAS,0,5
1111,OAK,NYC,0,8
1112,HOU,PIT,2,3
1113,CHR,BKN,3,4
1114,LAP,BOS,1,2
1115,SDT,CLE,4,1
1116,KCM,DET,1,2
1117,SFN,PHI,2,1
1118,OKC,WAS,0,4
1119,CLE,NYC,2,5
1120,CHR,BKN,2,5
1121,KCM,DET,3,4
1122,BOS,WAS,5,3
1123,CLE,NYC,4,2
1124,DET,PIT,1,5
1125,BKN,PHI,4,7
1126,SFN,CHR,1,2
1127,OAK,SDT,5,1
1128,HOU,KCM,1,4
1129,LAP,OKC,5,1
1130,BOS,WAS,3,1
1131,CLE,NYC,0,7
1132,DET,PIT,1,4
1133,BKN,PHI,4,0
1134,SFN,CHR,5,6
1135,OAK,SDT,3,7
1136,HOU,KCM,0,4
1137,LAP,OKC,0,3
1138,BOS,WAS,7,2
1139,CLE,NYC,5,2
1140,DET,PIT,1,6
1141,BKN,PHI,0,7
1142,SFN,CHR,1,7
1143,OAK,SDT,2,0
1144,HOU,KCM,4,3
1145,LAP,OKC,2,1
1146,DET,NYC,1,5
1147,CLE,PIT,3,2
1148,WAS,PHI,4,1
1149,SDT,KCM,3,4
1150,HOU,OAK,2,7
1151,DET,NYC,2,3
1152,CLE,PIT,4,3
1153,BOS,BKN,5,2
1154,WAS,PHI,0,7
1155,SFN,LAP,1,0
1156,SDT,KCM,1,2
1157,HOU,OAK,7,2
1158,CHR,OKC,1,7
1159,DET,NYC,2,1
1160,CLE,PIT,2,1
1161,BOS,BKN,2,3
1162,WAS,PHI,2,7
1163,SFN,LAP,5,1
1164,SDT,KCM,3,1
1165,HOU,OAK,3,2
1166,CHR,OKC,3,1
1167,BOS,BKN,4,3
1168,CLE,DET,0,4
1169,SFN,LAP,5,1
1170,HOU,OAK,1,2
1171,CHR,OKC,5,1
1172,BKN,WAS,2,4
1173,PIT,NYC,5,2
1174,PHI,BOS,4,1
1175,CLE,DET,2,1
1176,LAP,CHR,6,5
1177,SDT,HOU,0,4
1178,OAK,KCM,5,1
1179,SFN,OKC,0,3
1180,BKN,WAS,6,3
1181,PIT,NYC,3,4
1182,PHI,BOS,5,0
1183,CLE,DET,1,5
1184,LAP,CHR,6,9
1185,SDT,HOU,5,1
1186,OAK,KCM,0,8
1187,SFN,OKC,4,5
1188,BKN,WAS,5,1
1189,PIT,NYC,4,0
1190,PHI,BOS,2,5
1191,CLE,DET,4,6
1192,LAP,CHR,5,4
1193,SDT,HOU,4,2
1194,OAK,KCM,7,1
1195,SFN,OKC,4,3
1196,PIT,PHI,1,5
1197,OKC,SDT,3,2
1198,CHR,KCM,6,2
1199,NYC,BOS,4,0
1200,WAS,CLE,5,1
1201,BKN,DET,0,2
1202,PIT,PHI,0,2
1203,OKC,SDT,1,7
1204,HOU,SFN,4,0
1205,CHR,KCM,1,4
1206,LAP,OAK,1,3
1207,NYC,BOS,5,3
1208,WAS,CLE,2,4
1209,BKN,DET,2,4
1210,PIT,PHI,6,1
1211,OKC,SDT,3,2
1212,HOU,SFN,2,1
1213,CHR,KCM,3,5
1214,LAP,OAK,2,4
1215,NYC,BOS,0,8
1216,WAS,CLE,0,2
1217,BKN,DET,1,4
1218,HOU,SFN,2,3
1219,LAP,OAK,4,0
1220,DET,WAS,1,5
1221,PHI,NYC,2,8
1222,BOS,PIT,2,1
1223,CLE,BKN,0,8
1224,OAK,CHR,2,3
1225,OKC,HOU,1,5
1226,SFN,SDT,3,5
1227,KCM,LAP,5,1
1228,DET,WAS,4,2
1229,PHI,NYC,1,5
1230,BOS,PIT,2,8
1231,CLE,BKN,3,1
1232,OAK,CHR,2,4
1233,OKC,HOU,8,2
1234,SFN,SDT,3,7
1235,KCM,LAP,4,3
1236,DET,WAS,2,5
1237,PHI,NYC,2,3
1238,BOS,PIT,3,0
1239,CLE,BKN,3,2
1240,OAK,CHR,0,2
1241,OKC,HOU,7,1
1242,SFN,SDT,3,6
1243,KCM,LAP,0,3
1244,WAS,PIT,1,5
1245,NYC,BKN,2,0
1246,CLE,PHI,7,1
1247,CHR,SDT,4,5
1248,HOU,LAP,4,3
1249,OKC,KCM,2,0
1250,SFN,OAK,6,0
1251,WAS,PIT,2,3
1252,NYC,BKN,7,1
1253,BOS,DET,2,5
1254,CLE,PHI,1,4
1255,CHR,SDT,2,4
1256,HOU,LAP,2,1
1257,OKC,KCM,1,2
1258,SFN,OAK,1,5
1259,WAS,PIT,0,2
1260,NYC,BKN,7,0
1261,BOS,DET,3,5
1262,CLE,PHI,11,2
1263,CHR,SDT,5,1
1264,HOU,LAP,5,1
1265,OKC,KCM,5,2
1266,SFN,OAK,2,1
1267,WAS,NYC,3,4
1268,PIT,BKN,5,2
1269,BOS,DET,1,3
1270,CHR,HOU,4,5
1271,SDT,LAP,2,1
1272,OAK,OKC,0,5
1273,WAS,NYC,2,3
1274,PIT,BKN,2,1
1275,BOS,CLE,1,7
1276,PHI,DET,4,3
1277,CHR,HOU,3,6
1278,SDT,LAP,2,4
1279,KCM,SFN,4,1
1280,OAK,OKC,1,7
1281,WAS,NYC,4,6
1282,PIT,BKN,0,7
1283,BOS,CLE,0,2
1284,PHI,DET,3,4
1285,CHR,HOU,2,5
1286,SDT,LAP,0,2
1287,KCM,SFN,1,3
1288,OAK,OKC,1,2
1289,WAS,NYC,2,0
1290,PIT,BKN,3,7
1291,BOS,CLE,5,1
1292,PHI,DET,1,2
1293,CHR,HOU,9,5
1294,SDT,LAP,1,3
1295,KCM,SFN,2,1
1296,OAK,OKC,3,5
